ID,取引価格（総額）_log
14002043,0
14002044,0
14002045,0
14002046,0
14002047,0
14002048,0
14002049,0
14002050,0
14002305,0
14002369,0
14002370,0
14002439,0
14002441,0
14002442,0
14002443,0
14002509,0
14002515,0
14002518,0
14002519,0
14002520,0
14002521,0
14002522,0
14002685,0
14002686,0
14002799,0
14003035,0
14003036,0
14003185,0
14003186,0
14003308,0
14003309,0
14003388,0
14003391,0
14003426,0
14003441,0
14003556,0
14003560,0
14003676,0
14003751,0
14003752,0
14003831,0
14003832,0
14003840,0
14003897,0
14003898,0
14003899,0
14003923,0
14003924,0
14003925,0
14003928,0
14003929,0
14003930,0
14003996,0
14004072,0
14004096,0
14004101,0
14004102,0
14004103,0
14004235,0
14004259,0
14004349,0
14004403,0
14004545,0
14004546,0
14004679,0
14004680,0
14004681,0
14004737,0
14004738,0
14004780,0
14004781,0
14004782,0
14004783,0
14004784,0
14004870,0
14004880,0
14004881,0
14004923,0
14004924,0
14004975,0
14005054,0
14005055,0
14005134,0
14005287,0
14005288,0
14005345,0
14005388,0
14005389,0
14005390,0
14005437,0
14005439,0
14005440,0
14005504,0
14005505,0
14005506,0
14005507,0
14005508,0
14005509,0
14005675,0
14005676,0
14005677,0
14005702,0
14005703,0
14005706,0
14005770,0
14005771,0
14005787,0
14005795,0
14005796,0
14005797,0
14005798,0
14005799,0
14005800,0
14005801,0
14005802,0
14005921,0
14005922,0
14005923,0
14005982,0
14006013,0
14006034,0
14006060,0
14006061,0
14006062,0
14006063,0
14006064,0
14006065,0
14006066,0
14006151,0
14006319,0
14006363,0
14006364,0
14006455,0
14006561,0
14006562,0
14006563,0
14006580,0
14006581,0
14006585,0
14006597,0
14006598,0
14006637,0
14006655,0
14006656,0
14006664,0
14006721,0
14006722,0
14006777,0
14006788,0
14006789,0
14006790,0
14006797,0
14006798,0
14006926,0
14006964,0
14006965,0
14007057,0
14007197,0
14007237,0
14007242,0
14007243,0
14007381,0
14007417,0
14007419,0
14007430,0
14007431,0
14007432,0
14007433,0
14007434,0
14007475,0
14007476,0
14007477,0
14007502,0
14007553,0
14007572,0
14007583,0
14007584,0
14007585,0
14007586,0
14007587,0
14007588,0
14007673,0
14007675,0
14007676,0
14007677,0
14007836,0
14007837,0
14007895,0
14007966,0
14007994,0
14008039,0
14008040,0
14008041,0
14008042,0
14008109,0
14008110,0
14008111,0
14008113,0
14008114,0
14008115,0
14008166,0
14008167,0
14008168,0
14008169,0
14008171,0
14008172,0
14008173,0
14008174,0
14008175,0
14008176,0
14008177,0
14008178,0
14008179,0
14008180,0
14008181,0
14008182,0
14008183,0
14008184,0
14008185,0
14008301,0
14008302,0
14008303,0
14008304,0
14008334,0
14008361,0
14008364,0
14008365,0
14008389,0
14008410,0
14008415,0
14008416,0
14008417,0
14008418,0
14008419,0
14008420,0
14008638,0
14008639,0
14008640,0
14008674,0
14008675,0
14008676,0
14008677,0
14008678,0
14008679,0
14008680,0
14008740,0
14008741,0
14008772,0
14008773,0
14008774,0
14008775,0
14008776,0
14008777,0
14008778,0
14008858,0
14008859,0
14008907,0
14008940,0
14008941,0
14008993,0
14009030,0
14009031,0
14009032,0
14009033,0
14009034,0
14009035,0
14009036,0
14009037,0
14009120,0
14009121,0
14009122,0
14009123,0
14009124,0
14009125,0
14009126,0
14009234,0
14009235,0
14009249,0
14009250,0
14009251,0
14009252,0
14009253,0
14009254,0
14009255,0
14009256,0
14009257,0
14009258,0
14009259,0
14009260,0
14009261,0
14009262,0
14009392,0
14009423,0
14009425,0
14009426,0
14009427,0
14009483,0
14009484,0
14009491,0
14009492,0
14009559,0
14009585,0
14009598,0
14009599,0
14009600,0
14009621,0
14009622,0
14009673,0
14009882,0
14010003,0
14010014,0
14010076,0
14010077,0
14010078,0
14010079,0
14010080,0
14010129,0
14010130,0
14010131,0
14010132,0
14010133,0
14010134,0
14010254,0
14010380,0
14010406,0
14010407,0
14010501,0
14010601,0
14010657,0
14010658,0
14010659,0
14010660,0
14010661,0
14010662,0
14010663,0
14010664,0
14010665,0
14010738,0
14010750,0
14010751,0
14010752,0
14010753,0
14010794,0
14010795,0
14010796,0
14010797,0
14010798,0
14010799,0
14010800,0
14010801,0
14010882,0
14010919,0
14010976,0
14010993,0
14011018,0
14011019,0
14011020,0
14011021,0
14011022,0
14011023,0
14011049,0
14011081,0
14011082,0
14011083,0
14011084,0
14011087,0
14011121,0
14011122,0
14011174,0
14011181,0
14011182,0
14011183,0
14011304,0
14011376,0
14011395,0
14011403,0
14011453,0
14011490,0
14011516,0
14011604,0
14011621,0
14011622,0
14011623,0
14011624,0
14011625,0
14011739,0
14011760,0
14011817,0
14011818,0
14011899,0
14011900,0
14011920,0
14011922,0
14011923,0
14011992,0
14011995,0
14011996,0
14011997,0
14011998,0
14011999,0
14012147,0
14012148,0
14012161,0
14012164,0
14012166,0
14012197,0
14012198,0
14012266,0
14012279,0
14012332,0
14012359,0
14012388,0
14012389,0
14012390,0
14012391,0
14012415,0
14012438,0
14012481,0
14012482,0
14012533,0
14012574,0
14012575,0
14012644,0
14012645,0
14012646,0
14012701,0
14012702,0
14012748,0
14012783,0
14012784,0
14012786,0
14012787,0
14012788,0
14012789,0
14012934,0
14013082,0
14013132,0
14013257,0
14013259,0
14013293,0
14013294,0
14013295,0
14013296,0
14013297,0
14013330,0
14013392,0
14013393,0
14013430,0
14013431,0
14013432,0
14013433,0
14013504,0
14013505,0
14013506,0
14013507,0
14013508,0
14013509,0
14013539,0
14013540,0
14013541,0
14013542,0
14013597,0
14013598,0
14013599,0
14013600,0
14013601,0
14013602,0
14013604,0
14013605,0
14013696,0
14013697,0
14013868,0
14013870,0
14013988,0
14013989,0
14014076,0
14014084,0
14014257,0
14014258,0
14014259,0
14014325,0
14014392,0
14014400,0
14014401,0
14014402,0
14014403,0
14014404,0
14014405,0
14014406,0
14014431,0
14014432,0
14014482,0
14014504,0
14014505,0
14014545,0
14014548,0
14014611,0
14014612,0
14014616,0
14014617,0
14014618,0
14014619,0
14014831,0
14014878,0
14014908,0
14014928,0
14014934,0
14014936,0
14014937,0
14015000,0
14015001,0
14015039,0
14015099,0
14015100,0
14015105,0
14015271,0
14015303,0
14015342,0
14015364,0
14015365,0
14015375,0
14015662,0
14015704,0
14015705,0
14015741,0
14015744,0
14015745,0
14015746,0
14015747,0
14015748,0
14015883,0
14015970,0
14016063,0
14016111,0
14016150,0
14016151,0
14016153,0
14016237,0
14016238,0
14016274,0
14016406,0
14016597,0
14016598,0
14016599,0
14016671,0
14016672,0
14016673,0
14016883,0
14016884,0
14016885,0
14016886,0
14016950,0
14017096,0
14017192,0
14017374,0
14017375,0
14017376,0
14017377,0
14017473,0
14017514,0
14017515,0
14017556,0
14017596,0
14017597,0
14017607,0
14017642,0
14017644,0
14017674,0
14017677,0
14017678,0
14017886,0
14017887,0
14017925,0
14018037,0
14018116,0
14018120,0
14018121,0
14018215,0
14018220,0
14018222,0
14018266,0
14018304,0
14018305,0
14018306,0
14018307,0
14018439,0
14018533,0
14018534,0
14018592,0
14018593,0
14018598,0
14018599,0
14018600,0
14018601,0
14018602,0
14018603,0
14018604,0
14018785,0
14018813,0
14018814,0
14018816,0
14018817,0
14018818,0
14019073,0
14019103,0
14019129,0
14019130,0
14019137,0
14019138,0
14019139,0
14019185,0
14019214,0
14019215,0
14019216,0
14019218,0
14019271,0
14019272,0
14019317,0
14019318,0
14019402,0
14019448,0
14019449,0
14019455,0
14019691,0
14019694,0
14019742,0
14019743,0
14019786,0
14019787,0
14019844,0
14019987,0
14019988,0
14020126,0
14020127,0
14020128,0
14020205,0
14020235,0
14020236,0
14020237,0
14020238,0
14020239,0
14020240,0
14020241,0
14020242,0
14020243,0
14020244,0
14020245,0
14020246,0
14020247,0
14020248,0
14020249,0
14020250,0
14020251,0
14020421,0
14020422,0
14020423,0
14020658,0
14020669,0
14020670,0
14020671,0
14020672,0
14020673,0
14020674,0
14020675,0
14020676,0
14020677,0
14020678,0
14020679,0
14020680,0
14020923,0
14020924,0
14020925,0
14020973,0
14021037,0
14021038,0
14021146,0
14021366,0
14021429,0
14021431,0
14021557,0
14021558,0
14021559,0
14021560,0
14021590,0
14021591,0
14021592,0
14021606,0
14021878,0
14021879,0
14021972,0
14022127,0
14022128,0
14022129,0
14022170,0
14022171,0
14022200,0
14022201,0
14022287,0
14022315,0
14022341,0
14022342,0
14022345,0
14022346,0
14022347,0
14022348,0
14022349,0
14022509,0
14022510,0
14022511,0
14022569,0
14022571,0
14022666,0
14022667,0
14022668,0
14022700,0
14022736,0
14022746,0
14022747,0
14022829,0
14022833,0
14022834,0
14022835,0
14022836,0
14022988,0
14022989,0
14022995,0
14022996,0
14023141,0
14023142,0
14023144,0
14023145,0
14023146,0
14023242,0
14023243,0
14023254,0
14023255,0
14023256,0
14023257,0
14023258,0
14023259,0
14023260,0
14023261,0
14023570,0
14023621,0
14023622,0
14023731,0
14023732,0
14023733,0
14023918,0
14023964,0
14023965,0
14023968,0
14024183,0
14024184,0
14024186,0
14024187,0
14024248,0
14024253,0
14024298,0
14024414,0
14024415,0
14024564,0
14024605,0
14024607,0
14024608,0
14024767,0
14024768,0
14024769,0
14024770,0
14024771,0
14024772,0
14024773,0
14024774,0
14024777,0
14024778,0
14024779,0
14024780,0
14024781,0
14024782,0
14024783,0
14024784,0
14024785,0
14024786,0
14024787,0
14024788,0
14024789,0
14024790,0
14024791,0
14024792,0
14024793,0
14025231,0
14025340,0
14025344,0
14025442,0
14025443,0
14025446,0
14025527,0
14025528,0
14025529,0
14025734,0
14025735,0
14025766,0
14025770,0
14025771,0
14025772,0
14025773,0
14025774,0
14025775,0
14025776,0
14025777,0
14025778,0
14025779,0
14025955,0
14025956,0
14025957,0
14025958,0
14025959,0
14026036,0
14026037,0
14026038,0
14026039,0
14026044,0
14026045,0
14026046,0
14026243,0
14026246,0
14026280,0
14026281,0
14026282,0
14026283,0
14026284,0
14026285,0
14026483,0
14026563,0
14026724,0
14026726,0
14026784,0
14026785,0
14026786,0
14026792,0
14026793,0
14026794,0
14026795,0
14026796,0
14026797,0
14026798,0
14027085,0
14027086,0
14027190,0
14027191,0
14027192,0
14027196,0
14027197,0
14027198,0
14027199,0
14027465,0
14027466,0
14027468,0
14027469,0
14027571,0
14027713,0
14027714,0
14027715,0
14027716,0
14027826,0
14027829,0
14027830,0
14027971,0
14027972,0
14027973,0
14028003,0
14028102,0
14028198,0
14028199,0
14028256,0
14028263,0
14028264,0
14028265,0
14028423,0
14028452,0
14028461,0
14028467,0
14028468,0
14028469,0
14028470,0
14028471,0
14028648,0
14028649,0
14028650,0
14028651,0
14028704,0
14028705,0
14028706,0
14028710,0
14028780,0
14029027,0
14029028,0
14029032,0
14029174,0
14029177,0
14029178,0
14029179,0
14029180,0
14029181,0
14029182,0
14029183,0
14029184,0
14029379,0
14029382,0
14029383,0
14029489,0
14029517,0
14029537,0
14029538,0
14029539,0
14029554,0
14029555,0
14029556,0
14029557,0
14029558,0
14029559,0
14029560,0
14030044,0
14030045,0
14030092,0
14030215,0
14030223,0
14030224,0
14030225,0
14030226,0
14030413,0
14030414,0
14030454,0
14030465,0
14030675,0
14030858,0
14031009,0
14031010,0
14031011,0
14031012,0
14031058,0
14031059,0
14031067,0
14031068,0
14031069,0
14031070,0
14031071,0
14031072,0
14031073,0
14031074,0
14031075,0
14031228,0
14031410,0
14031411,0
14031412,0
14031533,0
14031539,0
14031540,0
14031541,0
14031637,0
14031638,0
14031641,0
14031642,0
14031643,0
14031754,0
14031759,0
14031760,0
14031761,0
14031762,0
14031763,0
14031764,0
14031819,0
14031822,0
14031823,0
14031824,0
14031927,0
14031928,0
14031933,0
14032110,0
14032142,0
14032143,0
14032144,0
14032145,0
14032146,0
14032360,0
14032361,0
14032362,0
14032363,0
14032374,0
14032375,0
14032376,0
14032377,0
14032378,0
14032379,0
14032380,0
14032381,0
14032382,0
14032383,0
14032709,0
14032710,0
14032711,0
14032744,0
14032745,0
14032749,0
14032750,0
14032751,0
14032752,0
14032753,0
14032808,0
14032809,0
14032810,0
14032811,0
14033085,0
14033093,0
14033254,0
14033255,0
14033476,0
14033653,0
14033689,0
14033812,0
14033813,0
14033814,0
14033815,0
14033927,0
14033930,0
14033931,0
14033932,0
14034016,0
14034018,0
14034019,0
14034020,0
14034021,0
14034161,0
14034200,0
14034236,0
14034237,0
14034348,0
14034501,0
14034647,0
14034648,0
14034650,0
14034941,0
14034991,0
14035058,0
14035090,0
14035175,0
14035194,0
14035195,0
14035467,0
14035470,0
14035471,0
14035472,0
14035473,0
14035474,0
14035683,0
14035913,0
14035914,0
14035915,0
14036003,0
14036004,0
14036005,0
14036087,0
14036213,0
14036219,0
14036220,0
14036378,0
14036569,0
14036681,0
14036686,0
14036796,0
14036800,0
14036801,0
14036970,0
14036976,0
14036977,0
14037182,0
14037514,0
14037524,0
14037525,0
14037526,0
14037527,0
14037528,0
14037633,0
14037652,0
14037835,0
14037839,0
14037840,0
14037841,0
14037842,0
14037843,0
14037844,0
14037845,0
14037846,0
14038155,0
14038160,0
14038161,0
14038166,0
14038303,0
14038438,0
14038503,0
14038504,0
14038509,0
14038510,0
14038511,0
14038603,0
14038627,0
14038630,0
14038631,0
14038774,0
14038787,0
14038788,0
14038789,0
14038790,0
14038791,0
14038880,0
14038956,0
14038959,0
14038960,0
14038961,0
14039278,0
14039367,0
14039379,0
14039784,0
14039785,0
14039887,0
14040001,0
14040002,0
14040338,0
14040475,0
14040551,0
14040552,0
14040553,0
14040556,0
14040858,0
14040859,0
14040872,0
14040873,0
14040874,0
14040991,0
14040998,0
14040999,0
14041000,0
14041001,0
14041166,0
14041224,0
14041225,0
14041282,0
14041362,0
14041363,0
14041364,0
14041365,0
14041412,0
14041549,0
14041636,0
14041641,0
14041642,0
14041643,0
14041644,0
14041897,0
14041978,0
14041979,0
14042276,0
14042466,0
14042666,0
14042667,0
14042742,0
14042827,0
14043583,0
14043584,0
14043585,0
14043788,0
14043790,0
14043791,0
14043792,0
14043793,0
14043912,0
14043955,0
14043965,0
14043966,0
14043967,0
14044279,0
14044285,0
14044286,0
14044287,0
14044288,0
14044500,0
14044501,0
14044502,0
14044503,0
14044515,0
14044516,0
14044517,0
14044518,0
14044519,0
14044520,0
14044521,0
14044522,0
14044848,0
14044849,0
14044968,0
14044972,0
14045081,0
14045084,0
14045085,0
14045131,0
14045132,0
14045133,0
14045134,0
14045178,0
14045246,0
14045272,0
14045273,0
14045356,0
14045357,0
14045358,0
14045402,0
14045403,0
14045404,0
14045405,0
14045471,0
14045676,0
14045767,0
14045884,0
14045914,0
14045915,0
14045916,0
14045917,0
14046027,0
14046050,0
14046101,0
14046105,0
14046118,0
14046127,0
14046132,0
14046133,0
14046134,0
14046135,0
14046207,0
14046315,0
14046316,0
14046317,0
14046318,0
14046319,0
14046320,0
14046321,0
14046429,0
14046554,0
14046555,0
14046556,0
14046663,0
14046763,0
14046779,0
14046781,0
14046782,0
14046783,0
14046784,0
14046917,0
14046918,0
14046962,0
14046969,0
14046970,0
14046971,0
14046972,0
14046973,0
14046974,0
14046975,0
14046976,0
14047130,0
14047131,0
14047254,0
14047347,0
14047363,0
14047503,0
14047505,0
14047506,0
14047551,0
14047584,0
14047587,0
14047634,0
14047715,0
14047716,0
14047749,0
14047852,0
14047867,0
14047868,0
14047869,0
14047943,0
14047944,0
14047945,0
14047946,0
14048021,0
14048090,0
14048243,0
14048244,0
14048245,0
14048246,0
14048249,0
14048250,0
14048251,0
14048367,0
14048379,0
14048380,0
14048381,0
14048382,0
14048383,0
14048457,0
14048465,0
14048485,0
14048562,0
14048563,0
14048564,0
14048565,0
14048708,0
14048723,0
14048724,0
14048761,0
14048767,0
14048768,0
14048809,0
14048862,0
14048863,0
14048864,0
14048865,0
14048934,0
14048976,0
14048995,0
14048996,0
14049160,0
14049161,0
14049178,0
14049180,0
14049308,0
14049309,0
14049345,0
14049346,0
14049605,0
14049611,0
14049612,0
14049658,0
14049659,0
14049660,0
14049661,0
14049726,0
14049744,0
14049745,0
14049790,0
14049791,0
14049797,0
14049798,0
14049799,0
14049930,0
14049931,0
14049958,0
14049959,0
14049998,0
14050131,0
14050132,0
14050133,0
14050134,0
14050135,0
14050188,0
14050270,0
14050336,0
14050337,0
14050338,0
14050339,0
14050421,0
14050433,0
14050537,0
14050579,0
14050620,0
14050707,0
14050709,0
14050710,0
14050737,0
14050742,0
14050743,0
14050829,0
14050830,0
14050831,0
14050881,0
14050901,0
14050946,0
14050968,0
14050969,0
14050970,0
14051010,0
14051011,0
14051012,0
14051013,0
14051014,0
14051015,0
14051070,0
14051071,0
14051074,0
14051075,0
14051076,0
14051077,0
14051211,0
14051217,0
14051218,0
14051270,0
14051314,0
14051397,0
14051398,0
14051399,0
14051400,0
14051442,0
14051459,0
14051524,0
14051525,0
14051526,0
14051527,0
14051528,0
14051529,0
14051530,0
14051531,0
14051612,0
14051613,0
14051614,0
14051615,0
14051616,0
14051617,0
14051618,0
14051619,0
14051662,0
14051663,0
14051664,0
14051665,0
14051666,0
14051667,0
14051668,0
14051670,0
14051671,0
14051672,0
14051673,0
14051795,0
14051830,0
14051835,0
14051862,0
14051915,0
14051916,0
14051950,0
14051951,0
14051955,0
14052034,0
14052109,0
14052110,0
14052111,0
14052112,0
14052113,0
14052114,0
14052165,0
14052166,0
14052207,0
14052208,0
14052212,0
14052213,0
14052214,0
14052215,0
14052311,0
14052312,0
14052313,0
14052371,0
14052374,0
14052395,0
14052396,0
14052467,0
14052468,0
14052469,0
14052492,0
14052654,0
14052655,0
14052690,0
14052691,0
14052704,0
14052815,0
14052816,0
14052819,0
14052820,0
14052821,0
14052822,0
14052823,0
14052902,0
14052905,0
14052929,0
14052930,0
14052978,0
14053005,0
14053040,0
14053042,0
14053046,0
14053048,0
14053050,0
14053052,0
14053153,0
14053155,0
14053250,0
14053251,0
14053331,0
14053558,0
14053565,0
14053790,0
14053791,0
14053799,0
14054007,0
14054009,0
14054010,0
14054011,0
14054012,0
14054125,0
14054182,0
14054183,0
14054184,0
14054279,0
14054361,0
14054362,0
14054436,0
14054483,0
14054484,0
14054547,0
14054548,0
14054552,0
14054714,0
14054731,0
14054732,0
14054733,0
14054734,0
14054759,0
14054805,0
14054825,0
14054846,0
14054848,0
14054888,0
14054889,0
14055046,0
14055152,0
14055153,0
14055187,0
14055188,0
14055227,0
14055228,0
14055424,0
14055426,0
14055472,0
14055559,0
14055598,0
14055601,0
14055602,0
14055603,0
14055604,0
14055605,0
14055796,0
14055797,0
14055959,0
14055960,0
14056062,0
14056063,0
14056232,0
14056233,0
14056238,0
14056239,0
14056240,0
14056241,0
14056451,0
14056464,0
14056465,0
14056510,0
14056583,0
14056584,0
14056585,0
14056586,0
14056587,0
14056640,0
14056641,0
14056642,0
14056643,0
14056644,0
14056645,0
14056646,0
14056796,0
14056880,0
14056952,0
14056953,0
14056954,0
14056955,0
14056996,0
14056997,0
14056998,0
14056999,0
14057088,0
14057119,0
14057120,0
14057121,0
14057122,0
14057123,0
14057326,0
14057327,0
14057337,0
14057338,0
14057339,0
14057340,0
14057433,0
14057444,0
14057445,0
14057446,0
14057447,0
14057511,0
14057622,0
14057694,0
14057712,0
14057716,0
14057768,0
14057788,0
14057818,0
14057819,0
14057820,0
14057821,0
14057822,0
14057883,0
14057884,0
14058074,0
14058096,0
14058098,0
14058135,0
14058354,0
14058355,0
14058356,0
14058463,0
14058555,0
14058651,0
14058780,0
14058781,0
14058782,0
14058931,0
14058933,0
14058934,0
14058935,0
14059102,0
14059105,0
14059108,0
14059111,0
14059114,0
14059117,0
14059120,0
14059122,0
14059124,0
14059126,0
14059261,0
14059263,0
14059265,0
14059266,0
14059306,0
14059307,0
14059389,0
14059391,0
14059393,0
14059395,0
14059579,0
14059685,0
14059820,0
14059822,0
14059939,0
14059940,0
14059941,0
14059942,0
14059943,0
14060033,0
14060034,0
14060035,0
14060036,0
14060037,0
14060154,0
14060158,0
14060160,0
14060161,0
14060273,0
14060411,0
14060413,0
14060453,0
14060457,0
14060459,0
14060625,0
14060627,0
14060628,0
14060921,0
14060922,0
14060999,0
14061000,0
14061190,0
14061194,0
14061195,0
14061240,0
14061241,0
14061519,0
14061798,0
14061955,0
14062166,0
14062386,0
14062395,0
14062516,0
14062580,0
14062665,0
14062666,0
14062785,0
14062842,0
14062944,0
14062946,0
14063080,0
14063081,0
14063082,0
14063083,0
14063084,0
14063085,0
14063086,0
14063087,0
14063088,0
14063296,0
14063297,0
14063299,0
14063301,0
14063303,0
14063580,0
14063582,0
14063697,0
14063701,0
14063702,0
14063703,0
14063704,0
14063985,0
14063986,0
14063987,0
14063988,0
14063992,0
14063993,0
14063994,0
14063996,0
14063999,0
14064001,0
14064435,0
14064467,0
14064468,0
14064547,0
14064587,0
14064588,0
14064589,0
14064643,0
14064644,0
14064645,0
14064646,0
14064648,0
14064649,0
14064651,0
14064653,0
14064655,0
14064657,0
14064658,0
14064659,0
14064892,0
14064947,0
14065077,0
14065155,0
14065156,0
14065202,0
14065521,0
14065575,0
14065578,0
14065694,0
14065697,0
14065698,0
14065699,0
14065700,0
14065701,0
14065702,0
14065831,0
14065833,0
14065835,0
14065844,0
14065991,0
14066069,0
14066072,0
14066251,0
14066741,0
14066800,0
14066801,0
14066809,0
14066812,0
14066815,0
14066817,0
14067084,0
14067156,0
14067166,0
14067168,0
14067170,0
14067172,0
14067173,0
14067174,0
14067175,0
14067463,0
14067473,0
14067475,0
14067477,0
14067479,0
14067481,0
14067523,0
14067525,0
14067527,0
14067529,0
14067531,0
14067532,0
14067533,0
14068137,0
14068483,0
14068489,0
14068490,0
14068491,0
14068645,0
14068647,0
14068648,0
14068649,0
14068656,0
14068657,0
14068658,0
14069111,0
14069114,0
14069413,0
14069946,0
14069981,0
14070004,0
14070005,0
14070214,0
14070576,0
14070579,0
14070580,0
14070581,0
14070827,0
14070828,0
14070829,0
14070856,0
14070862,0
14070863,0
14070865,0
14071035,0
14071036,0
14071462,0
14071702,0
14071705,0
14071840,0
14071842,0
14072231,0
14072233,0
14072236,0
14072246,0
14072248,0
14072619,0
14072623,0
14072624,0
14072630,0
14072631,0
14072632,0
14072633,0
14072634,0
14072635,0
14072636,0
14072637,0
14073094,0
14073746,0
14073748,0
14073836,0
14073847,0
14073849,0
14073851,0
14074096,0
14074097,0
14074398,0
14074513,0
14074536,0
14074537,0
14074539,0
14074540,0
14074541,0
14074542,0
14074543,0
14074544,0
14074545,0
14074546,0
14074547,0
14074548,0
14074549,0
14074550,0
14075146,0
14075271,0
14075273,0
14075277,0
14075603,0
14075605,0
14075630,0
14075779,0
14075785,0
14075949,0
14075950,0
14076102,0
14076112,0
14076546,0
14076547,0
14076548,0
14076550,0
14076562,0
14076564,0
14076566,0
14076568,0
14076569,0
14076570,0
14076571,0
14076830,0
14076831,0
14077349,0
14077352,0
14077727,0
14077731,0
14078086,0
14078087,0
14078126,0
14078225,0
14078614,0
14078615,0
14078619,0
14078851,0
14078914,0
14078918,0
14079115,0
14079134,0
14079135,0
14079378,0
14079427,0
14079429,0
14079435,0
14079437,0
14079439,0
14079441,0
14079781,0
14079782,0
14079787,0
14079788,0
14080158,0
14080159,0
14080160,0
14080161,0
14080162,0
14080163,0
14080164,0
14080165,0
14080383,0
14080386,0
14080571,0
14080588,0
14080604,0
14080605,0
14080606,0
14080607,0
14080609,0
14080610,0
14081079,0
14081081,0
14081365,0
14081707,0
14081708,0
14081909,0
14081910,0
14082010,0
14082012,0
14082013,0
14082112,0
14082113,0
14082376,0
14082441,0
14082497,0
14082502,0
14082503,0
14082835,0
14082942,0
14083165,0
14083167,0
14083169,0
14083447,0
14083678,0
14083679,0
14083682,0
14083683,0
14083684,0
14083827,0
14083945,0
14084055,0
14084056,0
14084600,0
14084602,0
14084896,0
14084899,0
14084983,0
14085005,0
14085086,0
14085087,0
14085088,0
14085271,0
14085273,0
14085275,0
14085360,0
14085366,0
14085512,0
14085514,0
14085729,0
14085730,0
14085731,0
14085901,0
14086308,0
14086310,0
14086311,0
14086313,0
14086856,0
14086938,0
14087253,0
14087322,0
14087421,0
14087522,0
14087526,0
14087531,0
14087534,0
14087795,0
14087797,0
14087807,0
14088531,0
14088532,0
14088612,0
14088721,0
14088909,0
14088916,0
14088917,0
14088919,0
14088921,0
14089463,0
14089534,0
14090097,0
14090099,0
14090250,0
14090252,0
14090405,0
14090410,0
14090739,0
14091022,0
14091025,0
14091028,0
14091252,0
14091253,0
14091306,0
14091308,0
14091310,0
14091393,0
14091395,0
14091591,0
14091772,0
14091965,0
14092582,0
14092586,0
14093319,0
14093796,0
14093924,0
14093929,0
14094085,0
14094174,0
14094275,0
14094862,0
14095067,0
14095539,0
14095732,0
14096180,0
14096396,0
14096475,0
14096482,0
14096577,0
14096914,0
14096916,0
14097265,0
14097268,0
14097270,0
14097354,0
14097858,0
14097860,0
14097862,0
14098138,0
14098139,0
14098140,0
14098141,0
14098415,0
14098806,0
14098807,0
14098809,0
14098813,0
14098815,0
14098816,0
14099047,0
14099146,0
14099149,0
14099313,0
14099318,0
14099487,0
14100040,0
14100120,0
14100608,0
14100691,0
14100820,0
14100827,0
14101035,0
14101041,0
14101042,0
14101043,0
14101185,0
14101186,0
14101300,0
14101496,0
14101854,0
14101957,0
14101961,0
14102108,0
14102110,0
14102112,0
14102189,0
14102311,0
14102417,0
14102477,0
14102596,0
14102600,0
14102923,0
14103056,0
14103291,0
14103432,0
14103442,0
14103444,0
14103875,0
14103955,0
14103957,0
14104019,0
14104089,0
14104091,0
14104482,0
14104551,0
14105073,0
14105076,0
14105079,0
14105246,0
14105252,0
14105310,0
14105314,0
14105315,0
14105983,0
14106138,0
14106855,0
14107086,0
14107088,0
14107121,0
14107123,0
14107145,0
14107146,0
14107147,0
14107594,0
14107641,0
14107703,0
14107763,0
14107779,0
14108030,0
14108031,0
14108171,0
14108173,0
14108192,0
14108651,0
14109020,0
14109326,0
14109336,0
14109619,0
14109622,0
14109628,0
14109631,0
14109634,0
14109637,0
14109640,0
14109980,0
14109990,0
14110678,0
14111228,0
14111230,0
14111232,0
14111367,0
14111370,0
14111371,0
14111372,0
14111373,0
14111644,0
14112029,0
14112147,0
14112152,0
14112295,0
14112297,0
14112301,0
14112335,0
14112618,0
14113430,0
14113823,0
14114197,0
14114778,0
14115058,0
14115246,0
14115280,0
14115893,0
14116220,0
14116348,0
14116350,0
14116494,0
14116496,0
14116732,0
14117000,0
14117499,0
14117502,0
14117658,0
14117672,0
14117804,0
14118076,0
14118208,0
14118210,0
14118825,0
14119006,0
14119008,0
14119010,0
14119280,0
14119281,0
14119283,0
14119285,0
14119287,0
14119288,0
14119289,0
14119398,0
14119400,0
14119409,0
14119590,0
14119596,0
14119791,0
14120834,0
14120837,0
14121319,0
14121413,0
14121539,0
14121541,0
14122115,0
14122116,0
14122315,0
14122317,0
14122543,0
14122545,0
14122547,0
14122557,0
14122561,0
14122565,0
14122569,0
14122573,0
14122769,0
14122861,0
14122872,0
14122874,0
14123080,0
14123091,0
14123093,0
14123095,0
14123216,0
14123217,0
14124371,0
14124606,0
14125186,0
14125191,0
14125195,0
14125204,0
14125206,0
14125208,0
14125479,0
14125485,0
14125487,0
14125490,0
14125492,0
14126067,0
14126070,0
14126073,0
14126294,0
14126480,0
14126482,0
14127546,0
14127555,0
14127558,0
14127636,0
14127638,0
14127640,0
14127648,0
14128313,0
14128316,0
14129080,0
14129251,0
14129254,0
14129257,0
14129322,0
14129335,0
14129338,0
14129768,0
14129769,0
14130054,0
14130058,0
14130060,0
14130213,0
14130214,0
14130568,0
14130571,0
14130574,0
14130736,0
14131311,0
14131313,0
14131327,0
14131330,0
14131440,0
14132267,0
14132419,0
14132526,0
14132719,0
14133231,0
14133341,0
14133342,0
14133343,0
